split,text_chars
train,1953
train,5305
train,1438
train,11105
train,1565
train,4723
train,1212
train,5489
train,9148
train,4210
train,5369
train,4130
train,1207
train,2282
train,7745
train,1737
train,5775
train,644
train,1254
train,7132
train,1541
train,1000
train,1445
train,5249
train,3090
train,2916
train,6121
train,1720
train,11489
train,1968
train,5555
train,7179
train,6831
train,5501
train,7260
train,5870
train,4230
train,1604
train,7991
train,5281
train,9207
train,474
train,851
train,11207
train,1481
train,6300
train,8250
train,7787
train,5297
train,12821
train,5231
train,830
train,5494
train,1609
train,1566
train,5394
train,6372
train,2732
train,4225
train,10285
train,1464
train,1806
train,25900
train,4682
train,1923
train,6187
train,5255
train,9129
train,1487
train,5802
train,4021
train,1147
train,1679
train,1405
train,7681
train,1698
train,4917
train,1179
train,1757
train,1860
train,1594
train,2091
train,1197
train,4116
train,1322
train,7623
train,4738
train,4210
train,7558
train,5978
train,1673
train,8067
train,903
train,3030
train,5530
train,7199
train,1867
train,4730
train,5328
train,5455
train,6937
train,3527
train,1389
train,6062
train,4920
train,9035
train,10457
train,7444
train,4061
train,3526
train,2325
train,5240
train,3065
train,1345
train,12490
train,9725
train,8022
train,6398
train,4607
train,6954
train,6884
train,5149
train,5389
train,4572
train,4466
train,1503
train,13257
train,4189
train,1841
train,842
train,8396
train,8061
train,6130
train,1603
train,1060
train,6084
train,4741
train,9393
train,900
train,6470
train,3956
train,4481
train,1384
train,4562
train,9704
train,8371
train,1723
train,3047
train,1730
train,6177
train,6617
train,1151
train,4315
train,7467
train,1245
train,11085
train,7180
train,5850
train,2579
train,6515
train,7716
train,6796
train,3168
train,9043
train,10716
train,5341
train,7476
train,4322
train,8087
train,7210
train,5829
train,6121
train,9348
train,10333
train,3292
train,4920
train,6099
train,8995
train,5146
train,5722
train,6114
train,8830
train,6362
train,5833
train,6795
train,1364
train,1066
train,2189
train,1843
train,7379
train,2561
train,3868
train,6841
train,5964
train,2775
train,8189
train,5476
train,6479
train,7678
train,2701
train,2263
train,5163
train,7028
train,1557
train,7845
train,1264
train,1201
train,2178
train,7474
train,6293
train,7854
train,9603
train,3784
train,1329
train,9060
train,9952
train,4866
train,8302
train,5708
train,6545
train,9522
train,1956
train,5884
train,7901
train,408
train,3807
train,5464
train,5579
train,4162
train,4762
train,6718
train,1761
train,4406
train,4311
train,1416
train,1195
train,8135
train,2366
train,1446
train,11243
train,1509
train,1460
train,1801
train,1670
train,2124
train,3998
train,4605
train,6851
train,7870
train,4549
train,6304
train,10192
train,6235
train,1967
train,5095
train,4964
train,7803
train,7069
train,1353
train,4927
train,9169
train,1491
train,4049
train,5933
train,7210
train,1515
train,13930
train,5767
train,4300
train,1136
train,2084
train,11522
train,4911
train,8504
train,8924
train,5261
train,8495
train,3698
train,1448
train,7684
train,6257
train,5100
train,1492
train,5713
train,1321
train,4582
train,1851
train,5330
train,378
train,4246
train,1040
train,5785
train,5430
train,6656
train,12765
train,9623
train,5911
train,7104
train,1080
train,4838
train,5319
train,7457
train,5349
train,1533
train,5949
train,1931
train,3531
train,4684
train,3976
train,6917
train,2166
train,1699
train,5269
train,5965
train,7292
train,5785
train,1934
train,9312
train,2379
train,6810
train,7305
train,1591
train,1105
train,6965
train,7020
train,8028
train,1281
train,7632
train,5207
train,2178
train,1236
train,5396
train,2713
train,5388
train,2003
train,1731
train,6712
train,5017
train,5315
train,6565
train,4985
train,13111
train,4433
train,4208
train,2403
train,6420
train,4268
train,5900
train,1637
train,4307
train,6657
train,1625
train,5501
train,4974
train,1023
train,6408
train,8788
train,2279
train,5365
train,5184
train,2378
train,10219
train,7309
train,1484
train,6757
train,5586
train,5184
train,2007
train,1350
train,4919
train,2057
train,5656
train,13238
train,7077
train,1400
train,4959
train,5659
train,6694
train,4668
train,7686
train,7151
train,3245
train,9033
train,6176
train,1103
train,1823
train,1840
train,4237
train,7359
train,6182
train,5030
train,6787
train,958
train,6245
train,3993
train,939
train,3547
train,6152
train,6654
train,11030
train,6066
train,6561
train,1472
train,4324
train,1041
train,2196
train,4918
train,4982
train,6930
train,4321
train,7192
train,5641
train,7022
train,977
train,5062
train,1893
train,9095
train,5050
train,2001
train,9390
train,4902
train,1714
train,7475
train,1534
train,619
train,5777
train,1806
train,1722
train,10383
train,1809
train,6121
train,10653
train,5217
train,6726
train,1355
train,7081
train,3975
train,1292
train,5501
train,8786
train,5272
train,6511
train,1256
train,6887
train,6587
train,3722
train,8901
train,4985
train,3494
train,5599
train,1377
train,1081
train,3762
train,4588
train,6385
train,8530
train,1487
train,7728
train,2690
train,9731
train,8442
train,5714
train,1600
train,1303
train,5329
train,7688
train,1889
train,11570
train,5231
train,1000
train,3276
train,3754
train,1372
train,5316
train,1835
train,6604
train,975
train,4989
train,1974
train,8491
train,4409
train,8426
train,1619
train,3917
train,3845
train,1504
train,5093
train,8829
train,7100
train,1979
train,6468
train,6100
train,1748
train,6603
train,5488
train,4576
train,5259
train,1719
train,3284
train,7067
train,1396
train,5123
train,892
train,1451
train,2999
train,1653
train,1825
train,4718
train,5551
train,5704
train,8590
train,6824
train,1912
train,4008
train,4845
train,1526
train,6026
train,6615
train,1789
train,6079
train,6285
train,1040
train,10095
train,5947
train,1196
train,3065
train,8121
train,3472
train,1854
train,7117
train,1167
train,2424
train,7245
train,7998
train,9291
train,5351
train,7847
train,3924
train,7456
train,3005
train,6464
train,2134
train,6504
train,7539
train,2152
train,5175
train,1968
train,4431
train,5479
train,1783
train,15397
train,2671
train,339
train,7577
train,8428
train,5920
train,6045
train,3026
train,7359
train,7365
train,4644
train,1708
train,2505
train,1004
train,1424
train,1269
train,4217
train,7016
train,5765
train,5494
train,1259
train,6046
train,9317
train,5097
train,9020
train,1120
train,1682
train,7291
train,7940
train,5432
train,1666
train,6939
train,8378
train,12601
train,1704
train,7283
train,5246
train,5374
train,4893
train,4070
train,7921
train,1270
train,4111
train,1588
train,1392
train,8321
train,3676
train,3127
train,4528
train,5532
train,1992
train,7573
train,1487
train,3657
train,1691
train,6436
train,1067
train,8311
train,2349
train,2705
train,4940
train,1421
train,8632
train,1494
train,1092
train,4338
train,1583
train,5201
train,5383
train,5157
train,4981
train,4781
train,5584
train,2055
train,1916
train,5524
train,6898
train,6253
train,3966
train,5714
train,4812
train,6382
train,976
train,6683
train,1092
train,7480
train,4283
train,1450
train,2056
train,1584
train,7359
train,12640
train,6745
train,5051
train,2233
train,4905
train,1471
train,1801
train,10463
train,4800
train,1528
train,5433
train,1984
train,7975
train,7498
train,7820
train,6294
train,4277
train,4508
train,5475
train,8469
train,5166
train,2833
train,6928
train,7085
train,1367
train,8454
train,10049
train,2374
train,7734
train,10490
train,5337
train,1747
train,1401
train,7072
train,1684
train,1090
train,6930
train,5026
train,1500
train,4045
train,3584
train,1300
train,6274
train,9251
train,4437
train,1249
train,3969
train,4577
train,1301
train,6102
train,1011
train,6979
train,6643
train,1474
train,1687
train,4196
train,7233
train,6252
train,9574
train,7942
train,4652
train,2175
train,8518
train,1801
train,1309
train,5104
train,1447
train,8340
train,10995
train,6265
train,2963
train,4146
train,2819
train,1236
train,7803
train,1928
train,5034
train,2000
train,6914
train,3476
train,7640
train,1846
train,5002
train,1445
train,5640
train,4144
train,1333
train,6235
train,2110
train,8461
train,7324
train,5528
train,5905
train,4547
train,1810
train,6960
train,7988
train,1145
train,5369
train,3456
train,6750
train,1900
train,6781
train,5735
train,6873
train,7834
train,1980
train,4124
train,3063
train,1135
train,1252
train,7763
train,7878
train,11916
train,1273
train,1083
train,7917
train,1232
train,4244
train,4430
train,8453
train,4199
train,1654
train,2345
train,9689
train,1416
train,3987
train,5705
train,1449
train,1305
train,1598
train,6910
train,4276
train,1628
train,1813
train,5767
train,6354
train,5877
train,1349
train,4403
train,1670
train,4643
train,1526
train,6566
train,8480
train,1671
train,5760
train,1334
train,9871
train,8048
train,5648
train,3684
train,7315
train,5821
train,7621
train,1252
train,10069
train,6705
train,6617
train,5281
train,2012
train,6351
train,7409
train,7008
train,6491
train,8555
train,1547
train,5440
train,12096
train,1667
train,1303
train,6730
train,1204
train,3013
train,3044
train,5633
train,4704
train,1349
train,1335
train,14679
train,1721
train,7052
train,6339
train,580
train,17664
train,4758
train,6857
train,4597
train,1110
train,5613
train,1360
train,7262
train,1895
train,8456
train,6890
train,6601
train,1509
train,1362
train,4627
train,1378
train,5440
train,8238
train,5082
train,13699
train,3317
train,2423
train,1383
train,5891
train,1916
train,1676
train,8305
train,1217
train,7788
train,1386
train,10809
train,4962
train,2618
train,8138
train,8395
train,8445
train,6053
train,5464
train,7501
train,8586
train,6952
train,6714
train,2352
train,1413
train,1494
train,1753
train,967
train,6102
train,4964
train,4798
train,5073
train,6834
train,10491
train,1577
train,6055
train,1350
train,4746
train,5317
train,3722
train,1290
train,1672
train,4675
train,5647
train,1205
train,1906
train,7101
train,4830
train,4481
train,1275
train,7995
train,8773
train,4653
train,2254
train,4542
train,5010
train,1192
train,935
train,6556
train,932
train,7457
train,6115
train,1869
train,5555
train,4199
train,9760
train,5185
train,1181
train,1662
train,1351
train,1057
train,6181
train,8366
train,5732
train,5325
train,9685
train,8076
train,6131
train,5217
train,7934
train,2125
train,5098
train,2116
train,9372
train,1649
train,6154
train,5056
train,6335
train,1122
train,6592
train,1437
train,3704
train,8986
train,5647
train,1952
train,930
train,1766
train,2362
train,6857
train,3282
train,2863
train,5966
train,6969
train,7646
train,5743
train,7411
train,1391
train,1863
train,1702
train,1446
train,12818
train,12125
train,8841
train,6585
train,8629
train,12112
train,1473
train,1552
train,6624
train,6164
train,11918
train,3604
train,1889
train,1700
train,1201
train,6167
train,8765
train,15050
train,5410
train,7482
train,1953
train,1657
train,7155
train,1184
train,11169
train,1279
train,4533
train,4336
train,1466
train,8934
train,1487
train,6657
train,5790
train,1734
train,1175
train,995
train,5586
train,1671
train,4659
train,5207
train,2335
train,8178
train,2870
train,1281
train,1568
train,16503
train,7978
train,1305
train,4755
train,6354
train,7742
train,5003
train,11624
train,4050
train,4616
train,4888
train,8197
train,8224
train,3248
train,1636
train,1378
train,6415
train,7288
train,2589
train,6121
train,11317
train,4583
train,7147
train,6527
train,1627
train,10697
train,9127
train,1448
train,1697
train,1309
train,2206
train,6814
train,4302
train,9542
train,1653
train,5892
train,1650
train,1474
train,6350
train,2452
train,2988
train,4531
train,6684
train,1792
train,11326
train,4060
train,8360
train,4475
train,2321
train,1364
train,3660
train,8053
train,1227
train,12736
train,6628
train,1812
train,15394
train,4612
train,1437
train,6726
train,8143
train,950
train,4415
train,4753
train,1178
train,8148
train,6426
train,8733
train,5224
train,8145
train,12944
train,9720
train,9505
train,1037
train,4914
train,1408
train,1722
train,1372
train,1560
train,2268
train,4640
train,1117
train,5959
train,5845
train,1888
train,8052
train,5771
train,1744
train,7707
train,10493
train,8506
train,1514
train,8613
train,7780
train,6126
train,4955
train,1271
train,10469
train,8215
train,5547
train,4726
train,8799
train,8686
train,6246
train,992
train,7122
train,1798
train,4911
train,8713
train,8090
train,8711
train,2661
train,1824
train,9530
train,1234
train,5661
train,9862
train,7026
train,1779
train,12356
train,987
train,4889
train,6144
train,7854
train,6565
train,5593
train,6275
train,12402
train,10614
train,1295
train,7485
train,5196
train,7437
train,2277
train,4483
train,7389
train,1394
train,985
train,8963
train,1305
train,3764
train,5867
train,1250
train,8347
train,6921
train,5290
train,4534
train,999
train,3964
train,7939
train,1708
train,6981
train,5403
train,6170
train,1178
train,9593
train,7191
train,4107
train,5017
train,7248
train,8645
train,15030
train,4850
train,9247
train,5697
train,6079
train,11162
train,1902
train,923
train,3977
train,5963
train,2920
train,7345
train,3998
train,2886
train,1482
train,4608
train,4754
train,6172
train,3946
train,5884
train,8103
train,1986
train,6161
train,8880
train,8651
train,1947
train,11501
train,8813
train,8521
train,7305
train,5115
train,6477
train,9338
train,10047
train,1245
train,1890
train,4849
train,1648
train,6583
train,1630
train,1921
train,5303
train,1322
train,6089
train,1384
train,4663
train,1474
train,269
train,7232
train,8055
train,2200
train,6893
train,1040
train,8151
train,939
train,5569
train,6054
train,1865
train,1428
train,2733
train,7904
train,1009
train,7466
train,4795
train,3914
train,9469
train,6170
train,8285
train,1790
train,5261
train,14007
train,1063
train,894
train,3312
train,6418
train,11171
train,7380
train,6717
train,8567
train,8673
train,6466
train,5780
train,1797
train,2428
train,637
train,1910
train,7322
train,5568
train,2385
train,2135
train,1408
train,7641
train,1988
train,11133
train,1706
train,881
train,2520
train,6476
train,5049
train,7153
train,1836
train,6978
train,4104
train,4195
train,893
train,6162
train,6085
train,1471
train,6946
train,1982
train,5590
train,1117
train,2947
train,6292
train,8041
train,9236
train,3832
train,9639
train,4133
train,4752
train,10913
train,9741
train,6559
train,15536
train,3858
train,1031
train,9761
train,2331
train,4798
train,4482
train,1797
train,4614
train,4948
train,7391
train,1295
train,10994
train,1752
train,6562
train,4708
train,4521
train,6337
train,1282
train,1645
train,6480
train,1580
train,5987
train,5569
train,15972
train,1205
train,8603
train,831
train,8938
train,6055
train,1318
train,1303
train,6999
train,1041
train,1207
train,5657
train,1290
train,7601
train,4845
train,4281
train,3170
train,1095
train,1429
train,6331
train,7178
train,7112
train,7102
train,1556
train,6265
train,8794
train,6672
train,1725
train,4717
train,9249
train,1735
train,2169
train,7089
train,6131
train,1758
train,5535
train,1348
train,3700
train,1444
train,1301
train,4103
train,4640
train,9582
train,5674
train,6596
train,5464
train,12650
train,1095
train,1955
train,776
train,5895
train,3121
train,7841
train,9512
train,5881
train,1144
train,5898
train,1973
train,1204
train,1628
train,5049
train,5606
train,2061
train,4859
train,6552
train,9969
train,3045
train,7529
train,5093
train,8868
train,2550
train,1648
train,7184
train,2065
train,7256
train,1425
train,5656
train,6884
train,10736
train,1530
train,2862
train,1520
train,2355
train,7344
train,7873
train,1755
train,8584
train,1293
train,5489
train,3650
train,5160
train,1483
train,3698
train,5407
train,6874
train,1207
train,4890
train,6532
train,1426
train,5014
train,5575
train,2976
train,11825
train,1553
train,9363
train,8533
train,11167
train,4802
train,5353
train,1101
train,5692
train,6125
train,7297
train,7553
train,4950
train,5207
train,5282
train,8151
train,1986
train,816
train,9593
train,7495
train,2540
train,1077
train,8770
train,16032
train,2012
train,819
train,9150
train,7872
train,7704
train,1768
train,1419
train,5918
train,4963
train,3943
train,4187
train,3699
train,1134
train,743
train,1828
train,6350
train,8124
train,4101
train,877
train,1189
train,6501
train,7842
train,1868
train,5937
train,7622
train,11451
train,1025
train,1876
train,1768
train,1179
train,6615
train,1609
train,2984
train,2842
train,1387
train,5323
train,1453
train,5479
train,1384
train,5256
train,7554
train,5431
train,7453
train,7241
train,7550
train,4384
train,2362
train,1565
train,1422
train,1841
train,3064
train,698
train,1935
train,445
train,7014
train,6796
train,5948
train,1704
train,9345
train,1872
train,7111
train,7264
train,4723
train,7603
train,1901
train,9851
train,1792
train,6396
train,3862
train,1497
train,760
train,8427
train,5522
train,5251
train,6699
train,1012
train,2701
train,1424
train,718
train,937
train,1646
train,8485
train,2106
train,6662
train,1272
train,2478
train,11154
train,7014
train,5539
train,5989
train,4205
train,1413
train,1252
train,1265
train,3203
train,6087
train,1509
train,3154
train,5265
train,6824
train,6561
train,2261
train,5878
train,8928
train,1158
train,5522
train,4123
train,6555
train,4479
train,10324
train,13186
train,1252
train,8287
train,5445
train,7047
train,3262
train,10552
train,3449
train,6392
train,6643
train,5134
train,7159
train,2155
train,3323
train,4963
train,6504
train,3216
train,6068
train,4972
train,6190
train,5716
train,2673
train,3963
train,4419
train,6664
train,7235
train,1664
train,8487
train,4019
train,7253
train,3258
train,11173
train,6651
train,6150
train,5502
train,1422
train,8389
train,1072
train,7173
train,5227
train,1242
train,1798
train,9827
train,7551
train,10113
train,898
train,2417
train,1170
train,2369
train,1417
train,10557
train,3466
train,1701
train,6491
train,10609
train,4518
train,5600
train,6123
train,6538
train,1820
train,6128
train,5134
train,1334
train,6224
train,3090
train,1098
train,4469
train,2819
train,8091
train,1232
train,5686
train,19059
train,4413
train,3163
train,8569
train,11509
train,2800
train,8384
train,1416
train,1279
train,1615
train,2205
train,2218
train,6330
train,1697
train,5433
train,1356
train,6651
train,3076
train,5356
train,915
train,1316
train,8661
train,3762
train,10961
train,7390
train,1406
train,7488
train,3847
train,3564
train,2017
train,3435
train,2168
train,9413
train,5222
train,7317
train,6266
train,1583
train,1792
train,1477
train,9554
train,2670
train,6193
train,1881
train,5501
train,1790
train,7794
train,1199
train,7628
train,1354
train,848
train,8275
train,2031
train,1258
train,9380
train,6470
train,1438
train,5485
train,1550
train,2545
train,6944
train,13255
train,5221
train,3017
train,6689
train,6474
train,7835
train,7516
train,7235
train,4877
train,4385
train,7153
train,3635
train,7536
train,5992
train,3070
train,5101
train,1114
train,6388
train,1762
train,5220
train,29723
train,2844
train,2411
train,1980
train,2619
train,5581
train,4679
train,8605
train,5029
train,2010
train,2835
train,3404
train,3093
train,5898
train,1776
train,6687
train,6974
train,7087
train,1353
train,6713
train,4440
train,5086
train,2221
train,6152
train,5656
train,5908
train,1002
train,6982
train,2601
train,8344
train,1035
train,5451
train,3261
train,353
train,2428
train,4651
train,4895
train,5468
train,3615
train,1277
train,11809
train,5604
train,4184
train,2002
train,7509
train,2117
train,3921
train,11827
train,8587
train,5732
train,10084
train,3892
train,1468
train,5821
train,1022
train,1607
train,5533
train,6931
train,3053
train,4928
train,1790
train,8561
train,5791
train,6872
train,2237
train,6145
train,1452
train,8253
train,2992
train,7522
train,1679
train,1241
train,453
train,3338
train,4648
train,2231
train,1053
train,2330
train,1622
train,4186
train,6146
train,6593
train,5728
train,4505
train,4041
train,7075
train,7016
train,5931
train,9500
train,5227
train,2394
train,1252
train,6896
train,4328
train,8196
train,7928
train,5411
train,9282
train,8867
train,7041
train,1589
train,3035
train,1451
train,660
train,4296
train,4198
train,1178
train,1571
train,4100
train,1171
train,6611
train,7946
train,8159
train,1320
train,9919
train,6847
train,1356
train,4942
train,2185
train,1590
train,3550
train,10613
train,1237
train,5561
train,4206
train,1865
train,2273
train,3887
train,5133
train,1716
train,10350
train,4472
train,909
train,2817
train,1122
train,1181
train,4299
train,1115
train,6186
train,6307
train,8354
train,4818
train,7690
train,4653
train,460
train,1361
train,1913
train,5234
train,11370
train,6541
train,4389
train,5781
train,3514
train,2498
train,5863
train,9503
train,1651
train,9831
train,3155
train,3367
train,8243
train,5198
train,9426
train,4094
train,1799
train,8496
train,7505
train,5658
train,4146
train,7042
train,9208
train,4941
train,11180
train,3428
train,864
train,1812
train,6524
train,7718
train,6592
train,4129
train,6054
train,3328
train,4869
train,1060
train,10848
train,4081
train,6475
train,14067
train,4879
train,4816
train,1434
train,1557
train,5421
train,5494
train,3992
train,6298
train,6205
train,9113
train,4539
train,1207
train,8395
train,1483
train,1795
train,9257
train,6143
train,9261
train,5974
train,1442
train,3872
train,1887
train,1615
train,1143
train,1113
train,6774
train,6830
train,1695
train,4374
train,1393
train,6286
train,1913
train,4055
train,3565
train,4563
train,973
train,1748
train,5337
train,2715
train,5152
train,6349
train,7365
train,1475
train,1497
train,3867
train,3894
train,7066
train,4021
train,8711
train,4353
train,1462
train,12917
train,1704
train,6672
train,6584
train,6651
train,5671
train,1316
train,2597
train,10074
train,1386
train,7053
train,10857
train,1908
train,1690
train,4952
train,1301
train,1190
train,9849
train,1412
train,2026
train,1904
train,6100
train,6363
train,7335
train,2148
train,1812
train,9004
train,3839
train,7906
train,1504
train,1160
train,6628
train,3339
train,3916
train,2174
train,5132
train,4499
train,7088
train,3166
train,5684
train,5688
train,1369
train,8544
train,419
train,3558
train,7166
train,6583
train,7182
train,5521
train,4170
train,1657
train,1053
train,1305
train,7120
train,1273
train,2829
train,6074
train,3757
train,6019
train,1431
train,2187
train,1529
train,1180
train,1463
train,6470
train,7996
train,8158
train,1550
train,2220
train,5286
train,7842
train,1058
train,6840
train,1383
train,3437
train,2119
train,5880
train,4942
train,1897
train,4043
train,7189
train,5174
train,1466
train,9043
train,1631
train,3730
train,2346
train,1444
train,1508
train,9740
train,11996
train,6736
train,1407
train,812
train,1818
train,7449
train,5932
train,7169
train,13033
train,6879
train,7378
train,1558
train,1472
train,7863
train,12140
train,3840
train,2049
train,9153
train,6031
train,1486
train,2502
train,3843
train,1178
train,8753
train,5176
train,942
train,2883
train,1389
train,4592
train,1164
train,10189
train,1533
train,6253
train,4793
train,7407
train,1506
train,1473
train,5625
train,2770
train,2264
train,2940
train,4532
train,6397
train,8579
train,8261
train,10709
train,6852
train,8338
train,341
train,4180
train,3081
train,9383
train,6760
train,5252
train,2199
train,1531
train,16175
train,1924
train,6347
train,820
train,6325
train,5290
train,473
train,5720
train,1570
train,459
train,3544
train,344
train,521
train,7755
train,7217
train,3376
train,1669
train,6213
train,7481
train,3927
train,4441
train,6921
train,4359
train,9059
train,1692
train,1576
train,7555
train,4750
train,10797
train,7088
train,3501
train,5838
train,5229
train,2549
train,1504
train,5161
train,7043
train,5956
train,2007
train,5112
train,5801
train,1473
train,10663
train,9175
train,3950
train,7061
train,6466
train,1293
train,7782
train,6192
train,8205
train,10408
train,1456
train,1239
train,7210
train,5924
train,6812
train,449
train,8808
train,1233
train,4435
train,1763
train,6368
train,8352
train,7557
train,7657
train,6203
train,6676
train,8120
train,1950
train,10093
train,10376
train,5264
train,6094
train,5764
train,4190
train,6545
train,6665
train,11279
train,5877
train,8750
train,2388
train,1315
train,4111
train,6309
train,8284
train,7890
train,6950
train,6451
train,7977
train,1489
train,4350
train,5274
train,5465
train,6414
train,8929
train,6151
train,7384
train,5409
train,1301
train,8683
train,1763
train,2045
train,6799
train,7639
train,5088
train,1521
train,4466
train,6646
train,6665
train,5427
train,8930
train,1700
train,4703
train,8267
train,6376
train,6931
train,4852
train,1541
train,6520
train,6635
train,2438
train,3113
train,1231
train,5917
train,7020
train,7024
train,2477
train,13712
train,1278
train,2060
train,4532
train,7603
train,5681
train,7548
train,6355
train,6147
train,5255
train,4934
train,4897
train,10252
train,1655
train,1314
train,6808
train,2295
train,8345
train,6152
train,6388
train,7928
train,2659
train,1669
train,1047
train,1622
train,1822
train,6576
train,6382
train,7338
train,6448
train,16818
train,8826
train,6282
train,4258
train,2252
train,5342
train,1446
train,6148
train,1633
train,7343
train,3084
train,1296
train,2920
train,5412
train,10986
train,6916
train,2006
train,1034
train,1652
train,1322
train,993
train,1291
train,3317
train,7236
train,1282
train,6819
train,7174
train,9398
train,12741
train,5478
train,4529
train,1238
train,1413
train,3287
train,2233
train,8561
train,7566
train,4587
train,2961
train,3237
train,755
train,4920
train,7675
train,8960
train,1747
train,4189
train,4787
train,5203
train,3084
train,9482
